press_release_id,release_date,company_name
198d05d136212a93,2025-08-22,Impact Coatings AB
198d05d13b43fb51,2025-08-22,Summa Defence Oyj
198d05d147f199e8,2025-08-22,Biovica International AB
198d05d166307839,2025-08-22,Tingsvalvet Fastighets AB
198d05d18cc06b07,2025-08-22,Maha Capital AB
198d05d19f7a81d5,2025-08-22,IRLAB Therapeutics AB
198d05d1a1267588,2025-08-22,Summa Defence Oyj
198d05d1a520513d,2025-08-22,Pierce Group AB
198d05d1bd2a4113,2025-08-22,NIBE Industrier AB
198d05d60a5dbef5,2025-08-22,Huhtamäki Oyj
198d05d7a106bbea,2025-08-22,Nordnet
198d05d92c92a7aa,2025-08-22,NIBE Industrier
198d05d9edb19eb8,2025-08-22,Peab
198d05dcd9f2f8d6,2025-08-22,NIBE Industrier AB
198d05e8fe529112,2025-08-22,NIBE Industrier
198d05ec3e2527ca,2025-08-22,Rebellion Capital AB (publ)
198d05fb1d7b1c73,2025-08-22,Cell Impact AB
198d05fb95c7d5f2,2025-08-22,Cell Impact AB
198d061689a73e76,2025-08-22,Dovre Group Plc
198d0636f369e258,2025-08-22,Dataproces Group A/S
198d07853c0c59a2,2025-08-22,Ogunsen AB
198d07854ab943f2,2025-08-22,SenzaGen AB
198d07855ae7314f,2025-08-22,DistIT AB
198d07859e23640a,2025-08-22,Papirfabrikken Invest A/S
198d0785b1371b88,2025-08-22,Desenio Group AB
198d0785d88537f5,2025-08-22,Nasdaq Company News
198d0785ff19e747,2025-08-22,Alpcot Holding AB
198d07861e25a285,2025-08-22,Avtech Sweden AB
198d0786c562cd2b,2025-08-22,RanLOS AB
198d07870170ac89,2025-08-22,DUG Foodtech AB
198d07871354064e,2025-08-22,Clinical Laserthermia Systems AB
198d07873a9ead91,2025-08-22,Initiator Pharma A/S
198d07875b577a5d,2025-08-22,Sparbanken Sjuhärad AB
198d07878c85eaef,2025-08-22,Clinical Laserthermia Systems AB
198d07879e65bbfe,2025-08-22,Byggmästare Anders J Ahlström Holding AB
198d0787a57b8cf2,2025-08-22,Perpetua Medical AB
198d0787e63af657,2025-08-22,KABE Group AB
198d0787ed72bc74,2025-08-22,TalkPool AG
198d0787f517e06e,2025-08-22,Duroc AB
198d07889e0776ab,2025-08-22,Guideline Geo AB
198d0788a2cc16c1,2025-08-22,Garo AB
198d0788b44903a9,2025-08-22,Garo AB
198d0789cef249d7,2025-08-22,Crunchfish AB
198d078bfc34d86a,2025-08-22,Nordic Flanges Group AB
198d07d01ba9c1f6,2025-08-22,SECTRA AB
198d07d029ed36e3,2025-08-22,SECTRA AB
198d07d52bf3c012,2025-08-22,Sectra
198d0818ed22c118,2025-08-22,Svea Bank AB
198d08ac04f8d5d5,2025-08-22,Inission AB
198d08f517d64515,2025-08-22,Apotea AB (publ)
198d08f5260cf899,2025-08-22,Apotea AB (publ)
198d093ca5c9dce4,2025-08-22,Qlucore AB
198d093f959fa370,2025-08-22,S2Medical AB
198d094bd54c6e99,2025-08-22,Lärkberget AB
198d0a886efcb520,2025-08-22,NORDEN
198d0a895fb2d361,2025-08-22,NORDEN
198d0ab809620b0e,2025-08-22,Lipigon Pharmaceuticals AB
198d0af6c6632503,2025-08-22,Jyske Realkredit A/S
198d0afa13f2dcc7,2025-08-22,Rusta AB
198d0bd1c1f69f82,2025-08-22,Nokian Tyres plc
198d0bd2575a5a0f,2025-08-22,Nokian Tyres plc
198d0bd63cb3b469,2025-08-22,Nokian Tyres
198d0bfcb5fd2c7a,2025-08-22,Realkredit Danmark A/S
198d0c1b32e5781b,2025-08-22,Sensys Gatso Group AB
198d0c792b9d31c0,2025-08-22,Investeringsforeningen Falcon Invest
198d0cabd595a560,2025-08-22,EMB Mission Bound AB
198d0cac0859fadc,2025-08-22,Sampo
198d0e64cab7b60c,2025-08-22,Rebl Group Oyj
198d0e659caf6ed6,2025-08-22,Kaldalón hf.
198d101a8581d53d,2025-08-22,Enersense International Oyj
198d102213096939,2025-08-22,Dataproces Group A/S
198d114d2dba9ce1,2025-08-22,BactiQuant A/S
198d11d1e6c911a1,2025-08-22,Íslandsbanki hf.
198d11d20ad42d79,2025-08-22,Goodbye Kansas Group AB
198d11d23625bfb5,2025-08-22,SparDanmark Invest
198d11d3e476760a,2025-08-22,Sýn hf.
198d12175c0e9585,2025-08-22,Pohjolan Voima Oyj
198d12657f63c76f,2025-08-22,Solnaberg Property AB
